# BLASTP 2.14.0+
# Query: YAL068C PAU8 SGDID:S000002142, Chr I from 2169-1807, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; member of the seripauperin multigene family encoded mainly in subtelomeric regions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL061W	YAL060W	383	418	383	1	383	1	382	1.14e-148
# BLASTP 2.14.0+
# Query: YAL060W BDH1 SGDID:S000000056, Chr I from 35155-36303, Genome Release 64-5-1, Verified ORF, "NAD-dependent (R,R)-butanediol dehydrogenase; catalyzes oxidation of (R,R)-2,3-butanediol to (3R)-acetoin, oxidation of meso-butanediol to (3S)-acetoin, and reduction of acetoin; enhances use of 2,3-butanediol as an aerobic carbon source"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL060W	YAL060W	383	383	383	1	383	1	383	0.0
YAL060W	YAL061W	383	383	418	1	382	1	383	1.05e-148
# BLASTP 2.14.0+
# Query: YAL059W ECM1 SGDID:S000000055, Chr I from 36509-37147, Genome Release 64-5-1, Verified ORF, "Pre-ribosomal factor involved in 60S ribosomal protein subunit export; associates with the pre-60S particle; shuttles between the nucleus and cytoplasm"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL059W	YAL059W	213	213	213	1	213	1	213	9.71e-154
# BLASTP 2.14.0+
# Query: YAL058W CNE1 SGDID:S000000054, Chr I from 37464-38972, Genome Release 64-5-1, Verified ORF, "Calnexin; integral membrane ER chaperone involved in folding and quality control of glycoproteins; chaperone activity is inhibited by Mpd1p, with which Cne1p interacts; 24% identical to mammalian calnexin; Ca+ binding not yet shown in yeast"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL058W	YAL058W	503	503	503	1	503	1	503	0.0
# BLASTP 2.14.0+
# Query: YAL056W GPB2 SGDID:S000000052, Chr I from 39259-41901, Genome Release 64-5-1, Verified ORF, "Multistep regulator of cAMP-PKA signaling; inhibits PKA downstream of Gpa2p and Cyr1p, thereby increasing cAMP dependency; inhibits Ras activity through direct interactions with Ira1p/2p; regulated by G-alpha protein Gpa2p; GPB2 has a paralog, GPB1, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL056W	YAL056W	881	881	881	1	881	1	881	0.0
YAL056W	YOR371C	917	881	898	47	877	39	894	2.61e-170
# BLASTP 2.14.0+
# Query: YAL055W PEX22 SGDID:S000000051, Chr I from 42177-42719, Genome Release 64-5-1, Verified ORF, "Putative peroxisomal membrane protein; required for import of peroxisomal proteins; functionally complements a Pichia pastoris pex22 mutation"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL055W	YAL055W	181	181	181	1	181	1	181	4.06e-135
# BLASTP 2.14.0+
# Query: YAL054C ACS1 SGDID:S000000050, Chr I from 45022-42881, Genome Release 64-5-1, reverse complement, Verified ORF, "Acetyl-coA synthetase isoform; along with Acs2p, acetyl-coA synthetase isoform is the nuclear source of acetyl-coA for histone acetylation; expressed during growth on nonfermentable carbon sources and under aerobic conditions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL054C	YAL054C	714	714	714	1	714	1	714	0.0
YAL054C	YLR153C	645	714	684	73	712	37	674	0.0
# BLASTP 2.14.0+
# Query: YAL053W FLC2 SGDID:S000000049, Chr I from 45899-48250, Genome Release 64-5-1, Verified ORF, "Putative calcium channel involved in calcium release under hypotonic stress; required for uptake of FAD into endoplasmic reticulum; involved in cell wall maintenance; targeted to vacuole via AP-3 pathway; FLC2 has a paralog, YOR365C, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL053W	YAL053W	784	784	784	1	784	1	784	0.0
YAL053W	YOR365C	647	784	704	34	676	56	699	0.0
# BLASTP 2.14.0+
# Query: YAL051W OAF1 SGDID:S000000048, Chr I from 48564-51707, Genome Release 64-5-1, Verified ORF, "Oleate-activated transcription factor; subunit of a heterodimeric complex with Pip2p, which binds to oleate-response elements (ORE) in the promoter of genes involved in beta-oxidation of fatty acids, peroxisome organization and biogenesis, activating transcription in the presence of oleate; regulates chromatin silencing at telomeres; involved in diauxic shift; OAF1 has a paralog, PIP2, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL051W	YAL051W	1048	1048	1048	1	1048	1	1048	0.0
YAL051W	YOR363C	1040	1048	997	50	1045	6	996	0.0
# BLASTP 2.14.0+
# Query: YAL049C AIM2 SGDID:S000000047, Chr I from 52595-51855, Genome Release 64-5-1, reverse complement, Verified ORF, "Cytoplasmic protein involved in mitochondrial function or organization; null mutant displays reduced frequency of mitochondrial genome loss; potential Hsp82p interactor"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL049C	YAL049C	247	247	247	1	247	1	247	0.0
# BLASTP 2.14.0+
# Query: YAL048C GEM1 SGDID:S000000046, Chr I from 54789-52801, Genome Release 64-5-1, reverse complement, Verified ORF, "Outer mitochondrial membrane GTPase, subunit of the ERMES complex; potential regulatory subunit of the ERMES complex that links the ER to mitochondria and may promote inter-organellar calcium and phospholipid exchange as well as coordinating mitochondrial DNA replication and growth; cells lacking Gem1p contain collapsed, globular, or grape-like mitochondria; ortholog of metazoan Miro GTPases"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL048C	YAL048C	663	663	663	1	663	1	663	0.0
# BLASTP 2.14.0+
# Query: YAL047C SPC72 SGDID:S000000045, Chr I from 56857-54989, Genome Release 64-5-1, reverse complement, Verified ORF, "Gamma-tubulin small complex (gamma-TuSC) receptor; recruits the gamma-TuSC complex to the cytoplasmic side of the SPB, connecting nuclear microtubules to the SPB; involved in astral microtubule formation, stabilization, and with Stu2p, anchoring astral MTs at the cytoplasmic face of the SPB, and regulating plus-end MT dynamics; regulated by Cdc5 kinase"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL047C	YAL047C	623	623	623	1	623	1	623	0.0
# BLASTP 2.14.0+
# Query: YAL046C BOL3 SGDID:S000000044, Chr I from 57385-57029, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein involved in Fe-S cluster transfer to mitochondrial clients; protects [4Fe-4S] clusters from damage due to oxidative stress by acting along with Nfu1p at a late step in the transfer of [4Fe-4S] clusters from the ISA complex to mitochondrial client proteins like lipoate synthase and succinate dehydrogenase; sequence similarity to human BOLA family member, BOLA3, mutations of which are associated with Multiple Mitochondria Dysfunctions Syndrome (MMDS2)"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL046C	YAL046C	119	119	119	1	119	1	119	2.34e-86
# BLASTP 2.14.0+
# Query: YAL044W-A BOL1 SGDID:S000007586, Chr I from 57518-57850, Genome Release 64-5-1, Verified ORF, "Mitochondrial matrix protein involved in Fe-S cluster biogenesis; facilitates [4Fe-2S] cluster inception into mitochondrial proteins such as lipoate synthase and succinate dehydrogenase; interacts and may function with Grx5p at an early step in Fe-S cluster biosynthesis; forms dimeric complexes with Grx5p and Nfu1p that alter the stability of shared Fe/S clusters; sequence similarity to human BOLA family member, BOLA1 and S. pombe uvi31, a putative DNA repair protein"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL044W-A	YAL044W-A	111	111	111	1	111	1	111	9.43e-82
# BLASTP 2.14.0+
# Query: YAL044C GCV3 SGDID:S000000042, Chr I from 58462-57950, Genome Release 64-5-1, reverse complement, Verified ORF, "H subunit of the mitochondrial glycine decarboxylase complex; glycine decarboxylase is required for the catabolism of glycine to 5,10-methylene-THF; also required for all protein lipoylation; expression is regulated by levels of 5,10-methylene-THF"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL044C	YAL044C	171	171	171	1	171	1	171	8.95e-127
# BLASTP 2.14.0+
# Query: YAL043C PTA1 SGDID:S000000041, Chr I from 61052-58695, Genome Release 64-5-1, reverse complement, Verified ORF, "Subunit of holo-CPF; holo-CPF is a multiprotein complex and functional homolog of mammalian CPSF, required for the cleavage and polyadenylation of mRNA and snoRNA 3' ends; involved in pre-tRNA processing; binds to the phosphorylated CTD of RNAPII"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL043C	YAL043C	786	786	786	1	786	1	786	0.0
# BLASTP 2.14.0+
# Query: YAL042W ERV46 SGDID:S000000040, Chr I from 61316-62563, Genome Release 64-5-1, Verified ORF, "Protein localized to COPII-coated vesicles; forms a complex with Erv41p; involved in the membrane fusion stage of transport"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL042W	YAL042W	416	416	416	1	416	1	416	0.0
YAL042W	YML067C	367	416	353	6	368	4	291	5.88e-12
# BLASTP 2.14.0+
# Query: YAL041W CDC24 SGDID:S000000039, Chr I from 62840-65404, Genome Release 64-5-1, Verified ORF, "Guanine nucleotide exchange factor (GEF) for Cdc42p; required for polarity establishment and maintenance, and mutants have morphological defects in bud formation and shmooing; relocalizes from nucleus to cytoplasm upon DNA replication stress; thermosensitivity of the cdc24-4 mutant in the presence of sorbitol is functionally complemented by human CDC42"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL041W	YAL041W	855	855	855	1	855	1	855	0.0
YAL041W	YLR371W	220	855	1357	274	472	655	864	4.29e-08
# BLASTP 2.14.0+
# Query: YAL040C CLN3 SGDID:S000000038, Chr I from 67520-65778, Genome Release 64-5-1, reverse complement, Verified ORF, "G1 cyclin involved in cell cycle progression; activates Cdc28p kinase to promote G1 to S phase transition; plays a role in regulating transcription of other G1 cyclins, CLN1 and CLN2; regulated by phosphorylation and proteolysis; acetyl-CoA induces CLN3 transcription in response to nutrient repletion to promote cell-cycle entry; cell cycle arrest phenotype of the cln1 cln2 cln3 triple null mutant is complemented by any of human cyclins CCNA2, CCNB1, CCNC, CCND1, or CCNE1"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL040C	YAL040C	581	581	581	1	581	1	581	0.0
YAL040C	YGR109C	100	581	381	70	168	117	216	3.27e-07
# BLASTP 2.14.0+
# Query: YAL039C CYC3 SGDID:S000000037, Chr I from 69525-68716, Genome Release 64-5-1, reverse complement, Verified ORF, "Cytochrome c heme lyase (holocytochrome c synthase); attaches heme to apo-cytochrome c (Cyc1p or Cyc7p) in mitochondrial intermembrane space; human homolog HCCS implicated in microphthalmia with linear skin defects (MLS), and can complement yeast null mutant"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL039C	YAL039C	270	270	270	1	270	1	270	0.0
YAL039C	YKL087C	222	270	225	41	255	40	222	1.89e-21
# BLASTP 2.14.0+
# Query: YAL038W CDC19 SGDID:S000000036, Chr I from 71786-73288, Genome Release 64-5-1, Verified ORF, "Pyruvate kinase; functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration; regulated via allosteric activation by fructose bisphosphate; CDC19 has a paralog, PYK2, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL038W	YAL038W	501	501	501	1	501	1	501	0.0
YAL038W	YOR347C	499	501	507	2	500	4	502	0.0
# BLASTP 2.14.0+
# Query: YAL037C-A YAL037C-A SGDID:S000028732, Chr I from 73518-73426, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL037C-A	YAL037C-A	31	31	31	1	31	1	31	2.43e-16
# BLASTP 2.14.0+
# Query: YAL037W YAL037W SGDID:S000000035, Chr I from 74020-74823, Genome Release 64-5-1, Uncharacterized ORF, "Putative protein of unknown function; YAL037W has a paralog, YOR342C, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL037W	YAL037W	268	268	268	1	268	1	268	0.0
YAL037W	YOR342C	252	268	320	17	236	14	259	4.40e-12
# BLASTP 2.14.0+
# Query: YAL036C RBG1 SGDID:S000000034, Chr I from 76152-75043, Genome Release 64-5-1, reverse complement, Verified ORF, "Member of the DRG family of GTP-binding proteins; associates with translating ribosomes; interacts with Tma46p, Ygr250cp, Gir2p and Yap1p via two-hybrid; localizes to cytosol and peroxisomes"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL036C	YAL036C	370	370	370	1	370	1	370	0.0
YAL036C	YGR173W	368	370	369	5	370	4	369	3.22e-127
# BLASTP 2.14.0+
# Query: YAL035W FUN12 SGDID:S000000033, Chr I from 76427-79435, Genome Release 64-5-1, Verified ORF, "Translation initiation factor eIF5B; GTPase that promotes Met-tRNAiMet binding to ribosomes and ribosomal subunit joining; promotes GTP-dependent maturation of 18S rRNA by Nob1p; protein abundance increases in response to DNA replication stress; homolog of bacterial IF2"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL035W	YAL035W	1003	1003	1003	1	1003	1	1003	0.0
YAL035W	YOL023W	277	1003	677	394	666	134	364	7.87e-25
# BLASTP 2.14.0+
# Query: YAL034W-A MTW1 SGDID:S000000032, Chr I from 79718-80587, Genome Release 64-5-1, Verified ORF, "Essential component of the MIND kinetochore complex; joins kinetochore subunits contacting DNA to those contacting microtubules; critical to kinetochore assembly; complex consists of Mtw1p Including Nnf1p-Nsl1p-Dsn1p (MIND)"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL034W-A	YAL034W-A	290	290	290	1	290	1	290	0.0
# BLASTP 2.14.0+
# Query: YAL034C FUN19 SGDID:S000002134, Chr I from 81951-80710, Genome Release 64-5-1, reverse complement, Verified ORF, "Non-essential protein of unknown function; expression induced in response to heat stress; FUN19 has a paralog, YOR338W, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL034C	YAL034C	414	414	414	1	414	1	414	0.0
YAL034C	YOR338W	421	414	364	1	414	5	364	9.05e-88
# BLASTP 2.14.0+
# Query: YAL033W POP5 SGDID:S000000031, Chr I from 82706-83227, Genome Release 64-5-1, Verified ORF, "Subunit of both RNase MRP and nuclear RNase P; RNase MRP cleaves pre-rRNA, while nuclear RNase P cleaves tRNA precursors to generate mature 5' ends and facilitates turnover of nuclear RNAs"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL033W	YAL033W	174	174	174	1	174	1	174	9.65e-127
# BLASTP 2.14.0+
# Query: YAL032C PRP45 SGDID:S000000030, Chr I from 84474-83335, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein required for pre-mRNA splicing; associates with the spliceosome and interacts with splicing factors Prp22p and Prp46p; orthologous to human transcriptional coactivator SKIP and can activate transcription of a reporter gene"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL032C	YAL032C	380	380	380	1	380	1	380	0.0
# BLASTP 2.14.0+
# Query: YAL031C GIP4 SGDID:S000000029, Chr I from 87031-84749, Genome Release 64-5-1, reverse complement, Verified ORF, "Cytoplasmic protein that regulates protein phosphatase 1 Glc7p; protein overexpression relocalizes Glc7p from the nucleus and prevents chromosome segregation; potential Cdc28p substrate"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL031C	YAL031C	761	761	761	1	761	1	761	0.0
# BLASTP 2.14.0+
# Query: YAL030W SNC1 SGDID:S000000028, Chr I from 87286-87387,87501-87752, Genome Release 64-5-1, Verified ORF, "Vesicle membrane receptor protein (v-SNARE); involved in the fusion between Golgi-derived secretory vesicles with the plasma membrane; proposed to be involved in endocytosis; member of the synaptobrevin/VAMP family of R-type v-SNARE proteins; SNC1 has a paralog, SNC2, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL030W	YAL030W	118	118	118	1	118	1	118	1.62e-85
YAL030W	YOR327C	116	118	116	1	116	1	115	6.44e-49
# BLASTP 2.14.0+
# Query: YAL029C MYO4 SGDID:S000000027, Chr I from 92270-87855, Genome Release 64-5-1, reverse complement, Verified ORF, "Type V myosin motor involved in actin-based transport of cargos; required for mRNA transport, including ASH1 mRNA, and facilitating the growth and movement of ER tubules into the growing bud along with She3p; MYO4 has a paralog, MYO2, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL029C	YAL029C	1472	1472	1472	1	1472	1	1472	0.0
YAL029C	YOR326W	1511	1472	1575	1	1420	1	1502	0.0
# BLASTP 2.14.0+
# Query: YAL028W FRT2 SGDID:S000000026, Chr I from 92900-94486, Genome Release 64-5-1, Verified ORF, "Tail-anchored ER membrane protein of unknown function; interacts with homolog Frt1p; promotes growth in conditions of high Na+, alkaline pH, or cell wall stress, possibly via a role in posttranslational translocation; potential Cdc28p substrate; FRT2 has a paralog, FRT1, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL028W	YAL028W	529	529	529	1	529	1	529	0.0
YAL028W	YOR324C	175	529	603	354	527	425	598	1.59e-24
# BLASTP 2.14.0+
# Query: YAL027W SAW1 SGDID:S000000025, Chr I from 94687-95472, Genome Release 64-5-1, Verified ORF, "5'- and 3'-flap DNA binding protein; required for recruitment of Rad1p-Rad10p to single-strand annealing intermediates with 3' non-homologous tails for removal during double-strand break repair; forms a complex with Rad1p-Rad10p and stimulates its endonuclease activity; green fluorescent protein (GFP)-fusion protein localizes to the nucleus"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL027W	YAL027W	262	262	262	1	262	1	262	0.0
# BLASTP 2.14.0+
# Query: YAL026C DRS2 SGDID:S000000024, Chr I from 99697-95630, Genome Release 64-5-1, reverse complement, Verified ORF, "Trans-golgi network aminophospholipid translocase (flippase); P4-type ATPase; maintains membrane lipid asymmetry in post-Golgi secretory vesicles; contributes to clathrin-coated vesicle formation, endocytosis, protein trafficking between the Golgi and endosomal system and the cellular response to mating pheromone; autoinhibited by its C-terminal tail; localizes to the trans-Golgi network"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL026C	YAL026C	1356	1356	1356	1	1356	1	1356	0.0
YAL026C	YDR093W	1093	1356	1613	263	1257	409	1484	0.0
# BLASTP 2.14.0+
# Query: YAL025C MAK16 SGDID:S000000023, Chr I from 101145-100225, Genome Release 64-5-1, reverse complement, Verified ORF, "Essential nuclear protein; constituent of 66S pre-ribosomal particles; required for maturation of 25S and 5.8S rRNAs; required for maintenance of M1 satellite double-stranded RNA of the L-A virus"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL025C	YAL025C	307	307	307	1	307	1	307	0.0
# BLASTP 2.14.0+
# Query: YAL024C LTE1 SGDID:S000000022, Chr I from 105872-101565, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein similar to GDP/GTP exchange factors; without detectable GEF activity; required for asymmetric localization of Bfa1p at daughter-directed spindle pole bodies and for mitotic exit at low temperatures"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL024C	YAL024C	1436	1436	1436	1	1436	1	1436	0.0
YAL024C	YLL016W	294	1436	1049	1127	1398	681	953	1.28e-15
# BLASTP 2.14.0+
# Query: YAL023C PMT2 SGDID:S000000021, Chr I from 108551-106272, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein O-mannosyltransferase of the ER membrane; transfers mannose residues from dolichyl phosphate-D-mannose to protein serine/threonine residues; involved in ER quality control; functions as a heterodimer with Pmt2p but can also pair with Pmt5p; antifungal drug target; PMT2 has a paralog, PMT3, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YAL023C	YAL023C	760	760	760	1	760	1	760	0.0
YAL023C	YOR321W	727	760	754	33	755	25	748	0.0
# BLASTP 2.14.0+
# Query: YAL022C FUN26 SGDID:S000000020, Chr I from 110430-108877, Genome Release 64-5-1, reverse complement, Verified ORF, "High affinity, broad selectivity, nucleoside/nucleobase transporter; vacuolar membrane localized transporter which may regulate the balance of nicotinamide riboside (NmR) levels between the cytosol and vacuole, contributing to salvage of NmR for use in cytosolic NAD+ synthesis; equilibrative nucleoside transporter (ENT) family member"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YAL022C	YAL022C	518	518	518	1	518	1	518	0.0
# BLASTP 2.14.0+
